claim_id,claim_page_number,claim_text,claim_type,raw_value,numeric_value,verdict,confidence,evidence_source_type,evidence_page_number,evidence_text,evidence_row_text,notes
b14f48d85d184d7db97a294253f461ea,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,13.7%,13.7,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
aedb680cbc4346018fc3a9fb6fa52643,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,74.6%,74.6,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
bdfd327c8d294b44a824c9884b0216d9,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,5.6%,5.6,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
9d25e80e443b4166a493bcc24a71b3f5,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,4.1%,4.1,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
e5f146cbce624d679ccf413da58c144e,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,1.1%,1.1,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
d036bab4434b4b10996ad0df1b198c0a,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,0.9%,0.9,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
fda7cd8f38824b1997a802a336de8b71,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,13.3%,13.3,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
bb93aee86c2248b6b6b82e5a826cc6e9,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,68.9%,68.9,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
ea703d687cfb4891b4cbade8c9ebc0ec,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,8.9%,8.9,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
4f68a079c96e4844b00343ce7eeac4f8,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,2.2%,2.2,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
7e4316d455bc403498fcd26bee931f39,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,13.8%,13.8,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
16d94a1468ff4b66b98cbc2a577b9053,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,65.5%,65.5,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
