claim_id,claim_page_number,claim_text,claim_type,raw_value,numeric_value,verdict,confidence,evidence_source_type,evidence_page_number,evidence_text,evidence_row_text,notes
fbe7ba4d3396481ca0c86602c9471533,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,10.3%,10.3,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
ab22342ba9254cab92e14fed425ccb1d,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,6.9%,6.9,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
eb95153e6570434483f17a764b91ab9e,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,1.7%,1.7,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
bcaaf3c66bb242e59c2aad83db7b3427,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,14.0%,14.0,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
cb1192b7e6e44637a6e04084d6fc349b,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,58.1%,58.1,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
2d69c39c2f3442bf9c0248eb6c5d038d,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,18.6%,18.6,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
c334c904d7b945109dd276091656f62e,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,2.3%,2.3,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
d73bb3803f1c4cb483980031e6bb3721,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,7.0%,7.0,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
54d82648151445e298020afdb424be19,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,16.7%,16.7,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
cdbb435193cd4b59917c7ad7f71b417b,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,50.0%,50.0,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
7b06e06b480f476c98aafdf982ccbdfa,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,percentage,33.3%,33.3,insufficient,0.3,text,4,5.3 Combined Size and Aspect Ratio Cross Tabulation Size Category Extra Wide Very Wide Wide Square Tall Very Tall Extra Tall Total Jumbo 151 (13.7%) 824 (74.6%) 62 (5.6%) 0 45 (4.1%) 12 (1.1%) 10 (0.9%) 1104 Large 12 (13.3%) 62 (68.9%) 8 (8.9%) 0 5 (5.6%) 2 (2.2%) 1 (1.1%) 90 Medium 8 (13.8%) 38 (65.5%) 6 (10.3%) 0 4 (6.9%) 1 (1.7%) 1 (1.7%) 58 Small 6 (14.0%) 25 (58.1%) 8 (18.6%) 1 (2.3%) 3 (7.0%) 0 0 43 Tiny 2 (16.7%) 6 (50.0%) 4 (33.3%) 0 0 0 0 12 Total 179 955 88 1 60 15 9 1307 Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
71124ca0499d4ecab4b4c11ab8513262,3,5.2 Aspect Ratio Distribution Aspect Ratio Category Width to Height Ratio Number of Images Percentage Extra Wide 4 to 1 179 13.7 percent Very Wide 3 to 1 955 73.1 percent Wide 2 to 1 88 6.7 percent Square 1 to 1 1 0.1 percent Tall 1 to 2 60 4.6 percent Very Tall 1 to 3 15 1.1 percent Extra Tall 1 to 4 9 0.7 percent Total 1307 100 percent Interpretation.,percentage,13.7 percent,13.7,insufficient,0.3,text,3,5.2 Aspect Ratio Distribution Aspect Ratio Category Width to Height Ratio Number of Images Percentage Extra Wide 4 to 1 179 13.7 percent Very Wide 3 to 1 955 73.1 percent Wide 2 to 1 88 6.7 percent Square 1 to 1 1 0.1 percent Tall 1 to 2 60 4.6 percent Very Tall 1 to 3 15 1.1 percent Extra Tall 1 to 4 9 0.7 percent Total 1307 100 percent Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
b4f946f7dcf543a8b4deae223f7366fc,3,5.2 Aspect Ratio Distribution Aspect Ratio Category Width to Height Ratio Number of Images Percentage Extra Wide 4 to 1 179 13.7 percent Very Wide 3 to 1 955 73.1 percent Wide 2 to 1 88 6.7 percent Square 1 to 1 1 0.1 percent Tall 1 to 2 60 4.6 percent Very Tall 1 to 3 15 1.1 percent Extra Tall 1 to 4 9 0.7 percent Total 1307 100 percent Interpretation.,percentage,73.1 percent,73.1,insufficient,0.3,text,3,5.2 Aspect Ratio Distribution Aspect Ratio Category Width to Height Ratio Number of Images Percentage Extra Wide 4 to 1 179 13.7 percent Very Wide 3 to 1 955 73.1 percent Wide 2 to 1 88 6.7 percent Square 1 to 1 1 0.1 percent Tall 1 to 2 60 4.6 percent Very Tall 1 to 3 15 1.1 percent Extra Tall 1 to 4 9 0.7 percent Total 1307 100 percent Interpretation.,,Only direct claim sentence found. Independent supporting evidence not found yet.
